No,Tgl_Iklan,Urt,Harga_Juta,Kota,LT_m,LB_m,KT,KM,KTP,KMP,Carport,Garasi,Listrik_Watt,Surat,Judul,Deskripsi
1,7-Apr-21,https://rumahdijual.com/2950575 ,1800,Tangerang ,78,84,3,2,0,0,1,0,3500,SHM,RUMAH DIJUAL: The Arcadia Townhouse @ Bintaro,"The Arcadia Town House Bintaro
Devleoper Tristar Sebana Propertindo
Limited Unit 34 Unit Only
Lokasi dekat BPK Penabur Bintaro
Lokasi Strategis

Tipe rumah arcadia townhouse bintaro
Luas tanah mulai dari 67 m2- 129 m2
Luas bangunan mulai dari 84 m2-118 m2

Tipe A
– Luas Tanah 90-128 m2
– Luas Bangunan 113 m2
– 2-3 Kamar tidur
– 2 Kamar mandi
– 2 Lantai
– 2 Carport

Tipe B
– Luas Tanah 67-122 m2
– Luas Bangunan 84-86 m2
– 2-3 Kamar tidur
– 2 Kamar mandi
– 2 lantai
– 2 Carport

Tipe C
– Luas Tanah 105 m2
– Luas Bangunan 90 m2
– 3 Kamar Tidur
– 2 Kamar Mandi
– 2 Lantai
– 2 Carport

Spesifikasi Bangunan :
STRUKTUR
Pondasi – Mini Pile
Struktur atas – Dinding Bata RIngan, Beton bertulang
Rangka atap – Baja Ringan

FINISHING
Lantai Dalam – Granit Tile
Lantai Carport – Keramik
Lantai Kamar Mandi Utama – Granit Tile
Lantai Kamar Mandi – Granit Tile
Teras – Keramik
Dinding Luar – Finishing Cat Weathershield, Batu Alam
Dinding Dalam – Finishing Cat
Kusen Jendela & Pintu – Aluminium (exterior), Kayu Fabrikasi (Interior)
Daun Pintu Utama – Kayu Solid Fabrikasi
Daun Pintu – Kayu Fabrikasi
Penutup Atap – Genteng Keramik

INSTALASI
Air Bersih – Air Sumur Pompa
Septik tank – Bio Tech Septik Tank
Listrik – 3500 VA

CARA BAYAR

-CASH
-KPR

Bank Kerjasama :
BNI
BTN
BNI SYARIAH

LOKASI
Dekat dengan sekolah BPK Penabur Bintaro
Lingkungan yang asri
Dekat dengan station Jurang Mangu
Diapit oleh tol Bintaro dan Graha Raya
Dekat dengan Rumah Sakit Pondok Indah
Dekat Dengan Rumah sakit Premier Bintaro
Dekat Dengan Pusat perblanjaan serta taman jajan Bintaro
Dekat dengan Trans park Bintaro
Akses yang mudah di jangkau
Serta fasilitas penunjang lainnya yang dimiliki Bintaro Jaya"
2,7-Apr-21,https://rumahdijual.com/2950576,3200,Tangerang ,202,343,4,4,0,0,0,0,0,SHM,"RUMAH DIJUAL: Rumah villa melati mas,bangunan bagus,Full furnish","Dijual rumah villa melati mas,bangunan bagus rapi siap huni
Lt 202 LB 343,Kmr tdr 4 Kmr MANDI 3+1.SHM . pam + jet pump.
Harga 3,2 nego. Fully furnish.
Hub 081288865655"
3,7-Apr-21,https://rumahdijual.com/2950577,1500,Tangerang ,96,110,2,3,1,0,2,0,2200,SHM,RUMAH DIJUAL: Rumah Cantik Murah Villa Bintaro Regency Pondok Aren,"Rumah Murah Full Furnished VBR
Jalan Lebar
Dekat Mesjid & Kolam Renang Perumahan
Lingkungan Nyaman & Asri
Strategis

Lt.96/Lb.110
1,5 Lantai
2 Carport
SHM
Harga Rp. 1,5 M Nego"
4,7-Apr-21,https://rumahdijual.com/2950578,3300,Tangerang ,164,185,4,4,1,0,0,1,3300,SHM,RUMAH DIJUAL: Rumah Murah Jual Cepat Emerald Bintaro Jaya Sektor 9,"Rumah Emerald Murah Jual Cepat Bintaro Jaya Sektor 9

Luas Tanah 164
Luas Bangunan +-185
Kamar Tidur 4+1
Kamar Mandi 3+1
Sertifikat Hak Milik
Hook
Harga Rp. 3,3 Milyard Nego

Security 24 Jam
Strategis
Bebas Banjir
Dekat Toll & Stasiun
Dekat Mesjid As-Shaff & Pasar Modern Emerald
Dekat Rumah Sakit, Mall, Kuliner, Bank/ATM, Polsek, Kelurahan, Cafe, Sekolah, Pertokoan, Perkantoran, Universitas, Perumahan, Cluster, Apartemen, Restoran, dsb
#rumahmurah
#rumahbintaro
#bintarojaya
#clusterelite
#clusterbintaro
#emerald
#rumahmewah
#rumahcantik
#jualcepat
#hargacovid"
5,7-Apr-21,https://rumahdijual.com/2950579,5800,Tangerang ,775,450,4,4,1,0,0,1,3500,SHM,"RUMAH DIJUAL: Murah Hitung Tanah 7,5jt/m2 nego di bwh hrg Pasar sektor 2 Bintaro Jaya,Tangsel","Murah. Jual Cepat. Jual Hitung Tanah aja. Jual Tanah pun msh dibawah Harga Pasar 7,5jt/m2 msh nego dgn Luas Tanah 775 m. Sertifikat Hak Milik. IMB ada.
*Harga Promo Covid*

Lingkungan Nyaman & Aman. Security 24 Jam. Dekat dgn Taman.
Bebas Banjir. Tetangga Ramah. Lokasi Strategis Dekat dgn Stasiun, Toll, Rumah Sakit, Mall, Sekolah"", & Pasar Modern.
Langsung aja survey ke lokasi.
Cepatin aja.. Keburu Laku...."
6,7-Apr-21,https://rumahdijual.com/2950580,760,Tangerang ,60,52,2,1,0,0,0,0,0,SHM,RUMAH DIJUAL: Dijual rumah baru diporis indah tangerang,"Dijual rumah baru.. di poris indah tangerang
Hub tony 081807720552 (wa) 082180742079"
7,7-Apr-21,https://rumahdijual.com/2950581,550,Tangerang ,60,50,3,2,0,0,0,1,1300,SHM,RUMAH DIJUAL: Akses Mudah Rumah Murah Bebas Custom Ciater Pamulang Promo Harga #10,".Termurah dan ternyaman lokasi strategis kawasan pusat kota, dengan pembangunan yang sangat menarik, kami sediakan rubah tampak dalam sesuai keinginan (Custom), kami ada contoh di Unit sebelumnya, jadi ada gambaran seperti apa yang di inginkan

Kelebihan Kami
-Pos Security dan keamanan 24 jam (CCTV)
-One Gate System
-Fasum Fasus
-Bebas Banjir
-Jalan dan sekitar sangat nyaman

Lokasi Strategis
- 3menit rencana St MRT Benda dan alun2 20 Hektar
- 3menit kantor walikota tangsel dan superindo
- 5menit Rs permata pamulang
- 5menit Rsia buah hati
- 5menit sekolah Islam Al Zahra
- 5menit Tol Pamulang
- 8menit lotte mart
- 8menit blitz megaplex
- 8menit tol BSD Ciater
- 12menit tol Serpong/BSD
- 12menit St Rawa Buntu
- 18menit St Sudimara

Type 60/50 Rp 610 Juta Nego Dilokasi setelah cocok lokasi, kami bantu semaxsimal mungkin.

Tahap 1 Sold Out 21 Unit
Tahap 2 Sold Out 22 Unit
Tahap 3 ada 30 Unit siap bangun

Miliki sekarang juga unit nya selagi terjangkau, semakin berkembang semakin mahal

In House
Ade Indrawan"
8,7-Apr-21,https://rumahdijual.com/2950582,5400,Tangerang ,180,248,4,4,1,1,1,1,4400,PPJB,RUMAH DIJUAL: Cluster CAELUS Lebar 10 Kawasan GREENWICH PARK BSD City #caelus39,".⭐ CAELUS @ Greenwich Park BSD CITY
🏖 Your Home, Your Resort!

Cluster CAELUS berada dikawasan Greenwich Park BSD City
Cluster Caelus di lengkapi fasilitas 1.6 Ha Lagoon Pool, dan dapat dilalui menggunakan Connectivity Path. Benar-benar Trully resort!

Lokasi Sangat Dekat Dengan :
Sekolah IPEKA Plus, JNY, SWA, Binus, Dll
Kampus Prasmul, Atmajaya, UMN
Aeon Mall, Plaza BSD, The Breeze, ITC, SDC
Pasar Modern 2, Intermoda, Exit Toll
RS Eka Hospital, RS Medika, RS THT BSD, RS Bethsaida, RS Carolous
Cluster CAELUS didesain khusus oleh arsitek ternama Denny Gondo dengan Keistimewaan :
Minimalis Tropical Arsitektur
Special Attic Room (Santuary Room with Sky View)
Smart Home System with Smart Lighting
Sky Balcony

SPESIFIKASI UNIT :
🏠 L- 10 Badan

Type 248/180
Lb 248 m2
Lt 180 m2 (10 X 18)
4 + 1 Kamar Tidur
4 + 1 Kamar Mandi
Garasi + Carport

Hubungi:
DANNY
081212122727

Link WA :
[messaging-link]
Sell-Buy-Rent"
9,7-Apr-21,https://rumahdijual.com/2950583,898,Tangerang ,52,126,2,1,0,0,1,0,2200,SHM,RUMAH DIJUAL: bali resort dekat bukit dago gunung sindur #5542,"Kunjungi butikproperti.com Properti Dijual

Tipe : 52/126, Harga 898 Juta, Kondisi Siap Huni

Lokasi : bali resort gunung sindur
Kondisi Bangunan : Siap Huni .
Luas Bangunan : 52 .
Luas Tanah : 126 Hoek (sudut) .
Kamar Tidur : 2 .
Kamar Mandi : 1 .
Lantai : 1 .
Carport : 1 .
Sertifikat: SHM

Info Lainya: lokasi masuk kecamatan gunung sindur bogor, tetapi akses lebih dekat ke serpong bsd city, dekat perumahan bukit dago, akses tol BSD City, akses KRL rawabuntu serpong, dan terjangkau ke AEON mall, lokasi perumahan sangat tertata rapi dan exclusive

Harga : 898 Juta .

Untuk Info dan survey Lokasi Hubungi HP / WhatApps
Wahyudi : 081210999447

WhatApps [messaging-link]

stock lainya klik : www.butikproperti.com
"
10,7-Apr-21,https://rumahdijual.com/2950584,768,Tangerang ,30,41,1,2,0,0,0,0,2200,PPJB,RUMAH DIJUAL: MYZA RUMAH FULLY SMART FURNISHED BSD CITY,"Rumah Millenial BARU Unik dan menarik di BSD
Hunian Rumah Tapak Tapi Seharga unit Studio Apartment
Pertama di BSD untuk yang Muda dan berJiwa Muda Wajib Memiliki Hunian Di Lokasi Strategis ini

ukuran dan harga rumah MYZA BSD CITY

LUAS TANAH UK. 3X 10M

Luas bangunan : 41m

(advanced split level design)

1 master bedroom + ensuite bathroom
1 kitchenb + dinning area + bathroom
1 living room with smart sofa bed ,skylight and balcony
1 working area
fully furnished
harga mulai 700jt an (cash keras)
KPR cicilan 4juta an /bulan

Keunggulan
Kamar tidur 1+2
Lokasi Strategis (dekat Kawasan CBD Tahap 3)
Tersedia shuttle bus ke Terminal intermoda
Deket akses tol
Tersedia shuttle bus ke Terminal intermoda

Fully Smart Furnished
Harga Terjangkau Sekali

cuma 760jt an

belum termasuk Diskon

hingga 12,5%

waoowww berarti cuma 700jt an dong

House For Millenial at First Cluster in the New Area CBD BSD.
buat kamu yg mau KPR bisa tanpa Dp karena utk KpR ekspress diskon 10% dan ditambah 2% jadi bisa bebas biaya akad KPR ,

cuss langsung cicil saja.

mudahkan gaesss dapatin rumahnya"
11,7-Apr-21,https://rumahdijual.com/2950585,2000,Tangerang ,105,87,3,3,0,0,0,0,3500,,RUMAH DIJUAL: NARA 2 PARAMOUNTLAND GADING SERPONG,"WWW.PROPERTYTERBAIK.COM

Nara Village
THE JEWEL OF NARA

Hunian dengan Nuansa Jepang @Gading Serpong dengan lokasi strategis, berada dibagian Timur dan Selatan Gading Serpong, berbatasan langsung dengan Greenwich BSD start from 1,9 Miliaran Hanya 63 UNIT

SPECIAL FEATURES
Potable Water System by PYUA
Smart Door Lock by KEND/setara
Smart Air Ventilation by Mitsubishi
High Speed Internet
Solar Water Heater Hartech/setara
Air Conditioner DAIKIN/setara
Solar Panel

UKURAN
LEBAR 7
7x15
LT 105
LB 86
KT 3 KM 2

Pengembangan L7
7x15
LT 105
LB 124
KT 4 KM 3

LEBAR 8
8x15 & 8x18
LT 120/144
LB 116
KT 3 KM 3

Pengembangan L8
8x15 & 8x18
LT 120/144
LB 147
KT 4 KM 3

FASILITAS
Mini Golf
Jogging Track + 4 Pocket Garden

CARA BAYAR SPECIAL LAUNCHING PROMO
Supercash 7 Hari
Tunai Keras (75 Hari) = KPR DP15% 1x
KPR DP 15% 3x
Tunai Keras 75 Hari = Tunai Bertahap TDP 18x
Tunai Keras 75 Hari = DP 30%1x KB 24x
Berlaku pada masa launching s/d tgl 30 April 2021

HADIAH KONSUMEN
Free 12 Months FIBER TO HOME High Speed Internet by Telkom Indonesia
Free IPKL selama Dua Belas Bulan *Khusus untuk NUP Periode 31 Maret - 18 April 2021
Free IPKL selama Enam Bulan *Khusus untuk NUP Periode 19 - 21 April 2021
Berlaku pada saat Launching"
12,7-Apr-21,https://rumahdijual.com/2950586,5700,Tangerang ,144,177,4,4,1,0,0,2,3500,PPJB,RUMAH DIJUAL: RUMAH READY STOCK CAELUS GREENWICH BSD CITY DISKON HINGGA 10%,"PROMO PENJUALAN JANUARI 2021 RUMAH READY STOCK DARI BSD CITY SINARMASLAND

DENGAN KEMUDAHAN PEMBAYARAN DAN PROMO DISCONT HINGGA 10 %

berlaku cara bayar berikut :
-cara bayar KPR EKPSRESS Dp 10% subsidi Dp 8%
atau diskon 8%
-hard cash diskon 10%
- cara bayar bertahap 6bulan- 12bulan disk 10%

+ gimmick berhadian tambahan Rp.200jt

Caelus BSD memiliki konsep minimalis mewah dan yang unik
dengan sky Balcony dan attic room
Cluster Caelus ini ada didalam Greenwich Park dikawasan Premium yang bernuansa resort dengan 3 club house yang megah dan indah serta memiliki Connectivity Path


Tersedia 3 tipe rumah yg dapat anda pilih ,yaitu tipe lebar 8 lebar 9 dan 10

*Tipe rumah lebar 8*
seharga Rp. 4.338.817.000
Tipe ini adalah tipe rumah terkecil di cluster Caelus
Rumah unit badan memiliki 8x19m dengan luas bangunan 147m dan luas tanah 152m
Unit hoek memiliki luas bangunan 147m danbluas tanah bervariasi
Tipe rumah ini memiliki 4+1 kamar tidur
Setiap kamar memiliki kecuali attic room memiliki kamar mandi luar
Carpot 2 mobil

Tipe rumah lebar 9
harga rp.5.778.590.000,- (hoek)
Rumah unit badan memiliki uk.9 x 16m dengan luas bangunan 177m dan luas tanah 144m
Unit hoek memiliki luas bangunan 178m dan luas tanah bervariasi 206m
Kamar tidur 4+1 kamar mandi dalam kecuali attic room
Carpot 2 mobil

Tipe lebar 10
seharga Rp. 6.129.690.000,-
Tipe ini adalah tipe terbesar di Caelus
Rumah unit badan tipe rumah ini memiliki uk. 10 x 18m dengan luas bangunan 248m dan luas tanah 180m
Unit hoek memiliki luas bangunan 250m dan luas tanah bervariasi
Memiliki 4 +1 kamar tidur
Dan jamar mandi semua didalam kamar kecuali attic room
Khusus tipe ini tersedia ruang mezzanine yang dpt dimanfaatkan utk gudang atau area service
Carpot 2 mobil"
13,7-Apr-21,https://rumahdijual.com/2950587,1100,Tangerang ,52,60,3,2,0,0,0,0,2200,PPJB,RUMAH DIJUAL: baroni at symphonia sumarecon serpong tangerang,"cluster BARONI at symphonia summarecon serpong

setelah sukses memasarkan 6 cluster sebelumnya di kawasan symphonia .summarecon serpong produk unggulannya yang best seller unit , yang selalu ditunggu tunggu keluarga yang ingin memiliki kenyamanan hidup

cluster ""BARONI"" dengan berbagai keunggulannya:
-new distric area development at symphonia
-200h with green and modern facility
-tech features in your home (smart home system)
-cluster with lake view
-pedestrian and bycycle lane
-symphonia urban park with laE AND LIFE STYLE AREA
-new cluster near universuty area
-clubhouse and swimming pool

tipe tipe rumah BARONI:
-lebar 5 luas tanah 5x10,5
tipe bangunan Deluxe and luxury
perkiraan harga rp.1,1 milyar-an

-lebar 6 luas tanah 6x12m
tipe banguna deluxe and luxury
perkiraan harga rp.1,3 milyar-an

- lebar 7 dengan luas tanah 7x12
tipe bangunan deluxe dan luxury
perkiraan harga Rp.1,6 milyar -an"
14,7-Apr-21,https://rumahdijual.com/2950588,3950,Tangerang ,108,195,5,4,1,1,1,1,3500,PPJB,"RUMAH DIJUAL: Rumah 3 lantai di Cluster Winona Alam Sutera, LAUNCHING SOON !!","🎉🎉 SUTERA WINONA @ Alam Sutera 🎉🎉
Rumah 3 Lantai di CBD Alam Sutera

Type :
- Type Alder 6×18 / 195 (4 Kmr) harga mulai dari 3,9M-an.
- Type Luciola 7×18 / 231 (5 Kmr) harga mulai dari 4,9M-an.
- Type Wallace 8×18 / 277 (5 Kmr) harga mulai dari 5,9M-an.
- Type Wallace sudut 8+ ×18 / 287 (5 Kmr) harga mulai dari 6,5M-an.

keunggulan :
☑️ Model American Classic
☑️ Bangunan 3 lantai.
☑️ Total unit 225.
☑️ Spacious room.
☑️ ROW 12 & 10m.
☑️ Carport 2 mobil + Canopi.
☑️ Floor to celling 3m.
☑️ Lift kapasitas utk 4 org ( khusus type Wallace uk 8×18)**
☑️ Sport Lounge kolam renang & lapangan basket.
☑️ Kitchen set Toto dan Solar Water Heater.
☑️ Kavling hanya 3 unit
☑️ Lokasi tepat dibelakang Weston Lane Business Home (Ruko Weston Lane 100% SOLD OUT)

BOOK NOW 20jt (Refundable)**
Unit SOLD 50%

More Info :
Vivian - Inhouse Alam Sutera
Marketing Executive
0812 1999 5828 (WA) Fast Respond
[email]
PT Alam Sutera Realty, Tbk"
15,7-Apr-21,https://rumahdijual.com/2950589,1400,Tangerang ,60,73,3,2,0,0,0,1,2200,SHM,SYNTHESIS HOMES Cirendeu Ciputat,"Synthesis Homes Cirendeu Simple Life, Smart Living, harga Early Bird

Fasilitas :
Green Park
Edu Park
Sport Park
Fun Park
Luas : 4,7 Ha
4 Taman Tematik
Club House
Kawasan Terpadu
Internet fiber optic
Picnic Field
BBQ Area
Bicycle Line
Jogging Track
Outdoor Gym & Children Playground
Tipe Unit Rumah :

Tipe PARAS
LT 72 m2 / LB 91 m2 (6x 12)
2 lantai
4 kamar tidur
2 kamar mandi
1 carport
Tipe SABAK
LT 60 m2 / LB 73 m2 (6x10)
2 lantai
3 kamar tidur
2 kamar mandi
1 carport
Tipe LT 90 m2 (6x15)
(Coming Soon)

Akses :
5 menit ke stasiun MRT Lebak Bulus (hanya 2 km)
15 menit ke stasiun Parung Panjang
10 menit ke CBD Simatupang
20 menit ke Bintaro Exchange Mall
5 km ke stasiun Sudimara
6 km ke stasiun Parung Panjang
SYNTHESIS HOMES Cirendeu

Synthesis Development dan PT Anugerah Efod Sempurna mewujudkan konsep becoming simple dalam kawasan hunian SYNTHESIS HOMES Cirendeu



Info lebih Lanjut :

PONGKY

087883430402 - WA"
16,7-Apr-21,https://rumahdijual.com/2950590,1400,Tangerang ,140,110,2,1,0,0,0,0,2200,HGB,RUMAH DIJUAL: Dijual rumah termurah siap huni graha raya,"Dijual Rumah Cantik Siap Huni - Harga Miring - Graha Bunga - Graha Raya - Bintaro - Tangerang

Sertifikat HGB ( Hak Guna Bangunan )

Spesifikasi rumah
Luas Tanah : 118
Luas Bangunan : 110
Kamar Mandi : 1
Kamar Tidur : 2
Listrik : 2.200 watt


Lokasi Sangat Strategis
1. Dekat dengan Transmart, MCD dan Giant
2. Dekat dengan Sekolah Montesory, Abdi Siswa
3. Dekat dengan perbankan
4. Dekat dengan Alfamart dan Indomart
5. Dekat dengan Jalan Tol
6. Dikelilingi perumahan graha raya
7. dekat dengan masjid dan rumah sakit
8. dekat dengan Apotek


Segera survei dan buktikan sendiri
untuk info dan survei Hubungi :
Henny ( 08561125604 )
Graha Star Property"
17,7-Apr-21,https://rumahdijual.com/2950591,1550,Tangerang ,93,95,2,2,1,0,0,0,2200,SHM,RUMAH DIJUAL: Dijual Rumah Cluster di Rempoa''',"Dijual Rumah Cluster di Rempoa

Harga 1,550.000.000 Nego

Spesifikasi
Luas Tanah 93 m
Luas Bangunan 95 m
Kamar Tidur 2+1
Kamar Mandi 1+1
SHM
Listrik 2200 kwh


Aksesbility
Dekat dengan minimarket
Dekat dengan Sarana Pendidikan
Dekat dengan Sarana Keagamaan
Dekat dengan Pasar Tradisional
Dekat dengan Tol Bogor
Dekat dengan Shelter Bus Transjakarta
Dekat dengan Giant ekaspres Rempoa, Superindo Ekspress Rempoa, ACE Hardware Rempoa, Ramayana Ciputat, Gandaria City.
Dekat dengan Perguruan Tinggi UIN dAN UMJ, UPJ, UBL, UNPAM
Dekat dengan Tempat Rekreasi
Tunggu Apalagi,...
Segera Miliki Rumah Impian Anda  

Info Lebih Lanjut Hubungi
Henny 0856 1125 604
Graha Star Property"
18,7-Apr-21,https://rumahdijual.com/2950592,1250,Tangerang ,72,108,3,3,0,0,0,0,3500,SHM,"RUMAH DIJUAL: Dijual Rumah Cantik Siap Huni Cluster Carissa Graha Raya'
","Dijual Rumah Cantik Siap Huni Cluster Carissa Graha Raya

Harga 1.250.000.000 M nego

Spesifikasi
Luas Tanah 72 m
Luas Bangunan 108 m
Kamar Tidur 3
Kamar mandi 3
Listrik 3500 kwh
Air Jetpump
SHM

Aksesbilty
Dekat Dengan Transmart Graha Raya Bintaro
Dekat Dengan Swalayan Giant Graha Raya, Superindo
Dekat Dengan Mc Donald, KFC
Dekat Dengan Alfamart/Indomart
5 Menit Ke Pasar Segar Bintaro
10 Menit Ke Mall Alam Sutra Dan Mall Living World
10 Menit Ke Pasar Bengkok
Dekat Pintu Tol Alam Sutra/Bintaro Dan Kampus Binus
Dekat Rs. Omni Internasional, Rs Permata Ibu
Dikelilingi Perumahan Graha Raya
Dekat Apartement Baru Alam Sutra
7 Menit Ke Giant Alam Sutra
Dekat Sekolahan SD, SMP Dan SMA
Tunggu Apalagi,...
Segera Miliki Rumah Impian Anda 

Info Lebih Lanjut Hubungi
Henny 0856 1125 604
Graha Star Property"
19,6-Apr-21,https://rumahdijual.com/2950593,1100,Tangerang ,78,54,2,1,0,0,0,1,,,"RUMAH DIJUAL: DIJUAL RUMAH di The Green Residence @ Legok Tangerang, cluster Emerald","Dijual rumah : Dijual rumah :
Lokasi di The Green Residence @ Legok Tangerang, cluster Emerald.

Spesifikasi
Luas tanah/bangunan : 78/54 m2
2 kamar tidur
1 kamar mandi dan
1 lantai mezanine

Dijual dengan full furniture lengkap dan full custom (lemari, ranjang, rak sepatu, meja tv, meja belajar anak) plus dengan :
3 unit AC samsung
Water heater ariston
Mesin cuci samsung (8,5 kg)
Kompor 5 tungku & oven Azalea plus cooker hood
Sofa dan meja makan

Lokasi berkembang dan asri
20 menit ke ICE BSD, Aeon Mall dan Qbig BSD
15 menit ke KRL
15 menit ke Gading Serpong

AYOOO, yang berminat silahkan hubungi:

Meiliyani (08111085276)
Stars Realty"
20,6-Apr-21,https://rumahdijual.com/2950594,950,Tangerang ,100,100,4,3,0,0,1,0,2200,SHM,RUMAH DIJUAL: Rumah 2 lantai siap huni di Pamulang Permai,"*** Dijual Cepat Rumah Siap Huni di Pamulang Permai ***


LT : 100 M2
LB : 100 M2
KT : 4
KM : 3
Listrik : 2200 Watt
Sertifikat : SHM
Hadap : Timur

Harga : 950 JT (Nego tipis)

Alamat : Perumahan Pamulang Permai 1 Pamulang Tangerang Selatan

Fasilitas
- Carport
- Bebas banjir
- Lingkungan aman dan nyaman
- Hanya selangkah ke UNPAM
- 5 Menit ke RSUD Tangerang Selatan
- 15 Menit ke TOL BSD
- 20 Menit ke Bandara Pondok Cabe
- Dikelilingi pusat perniagaan & Perbangkan
- Kuliner Malam
- 5 Menit ke RS Buah Hati / Permata Pamulang


Untuk Informasi Hubungi :

HADIE
0812 5011 1551 (WA)"
21,5-Apr-21,https://rumahdijual.com/bsd/8517485-anartha-house-konsep-kost-kostan-di-bsd-cocok-untuk.html,975,Tangerang ,89,34,6,3,0,0,1,0,2200,SHM,RUMAH DIJUAL: Anartha House Konsep Kost Kostan di BSD - Cocok Untuk Investasi - Termurah,"Jual cepat!!
Rumah kost Anartha House
6 kamar tidur
3 kamar mandi
Furnish
6 ac
Token listrik sudah displit perkamar
Posisi dekat s.pool

Harga 1 M nego!!!

-- BISA KPR

[messaging-link]
22,5-Apr-21,https://rumahdijual.com/bsd/8565998-rumah-termurah-di-hylands-greenwich-park-bsd-city-nego.html,1480,Tangerang ,77,70,4,3,1,0,0,1,0,PPJB,"RUMAH DIJUAL: Rumah Termurah di Hylands Greenwich Park BSD City, Nego Sampai DEAL","Dijual Cepat

Greenwich Park Cluster Hyland
LT/LB: 77 / 70
KM/KT: 2+1 / 3+1
Full Sampai belakang renovasinya, ada canovi
Sertifikat PPJB
Harga 1.500.0000 Nego

Untuk Info Selanjut nya, hubungi :

R I A N
087888051024 - 085317962840
BOLD Property AGENT
JUAL - BELI - SEWA
Titip Jual - Titip SEWA

[messaging-link]
