No,Tgl_Iklan,Urt,Harga_Juta,Kota,LT_m,LB_m,KT,KM,KTP,KMP,Carport,Garasi,Listrik_Watt,Surat,Judul,Deskripsi
42,4-Apr-21,https://rumahdijual.com/bintaro/9473615-rumah-kuldesak-cilosari-bintaro-siap-huni-sektor-6-gb.html,3350,Tangerang ,200,200,6,3,1,0,1,0,3300,KPR,"RUMAH DIJUAL: Rumah Kuldesak Cilosari Bintaro, Siap Huni Sektor 6 . GB-2522-M"," LT : 200 m2, LB : 200 m2, KT : 6+1, KM : 3, Carport : 1, Listrik : 3300, AC : 2, Air : PAM+Jetpum, Fasilitas Lain : Kitchen set, IDR : 3.35 M

 Rumah di lokasi yang strategis
 Dekat Tol dan Stasiun
 Keamanan 24 jam
 Akses mudah dicapai
 Harga Penawaran sangat Negotiable

 Proses Pembelian bisa dilakukan dengan CASH dan KPR (Kami bersedia membantu proses KPR Anda)

Segera hubungi:
SHANTY SUNTEA
[phone]-6 (Whatsapp/Call) untuk Survey


CENTURY21 PRIMA ARCADE 2
Bintaro Trade Center (BTC) Blok B1 No 2
Jl. Bintaro Utama 9 Sektor 7 Bintaro Jaya
Tangerang Selatan 1522

Info lengkap: https://rumahdijual.com/bintaro/9473615-rumah-kuldesak-cilosari-bintaro-siap-huni-sektor-6-gb.html
Follow us: @rumahdijual on Twitter - RumahDijual.com on Facebook"
43,4-Apr-21,https://rumahdijual.com/bintaro/9473633-rumah-hommy-siap-huni-lokasi-di-puri-bintaro-dekat.html,2600,Tangerang ,135,106,3,2,1,1,1,0,5500,SHM,"RUMAH DIJUAL: Rumah Hommy Siap Huni lokasi di Puri Bintaro, dekat tol . SC-3718-M","LT: 135 m2, LB: 106 m2, KT: 3+1, KM: 2+1, Lantai: 2, Carport: 1, Listrik: 5500, AC: 3, Air: PAM, Surat: SHM, IDR; 2,6 M

 Rumah Terawat dan bersih
 Lingkungan aman, nyaman dan tenang
 Desain tata ruang nyaman
 Dekat Tol dan Stasiun
 akses menuju rumah mudah dicapai
 Harga Penawaran sangat Negotiable

 Proses Pembelian bisa dilakukan dengan CASH dan KPR (Kami bersedia membantu proses KPR Anda)

Segera hubungi:
SHANTY SUNTEA
[phone]-6 (Whatsapp/Call) untuk Survey


CENTURY21 PRIMA ARCADE 2
Bintaro Trade Center (BTC) Blok B1 No 2
Jl. Bintaro Utama 9 Sektor 7 Bintaro Jaya
Tangerang Selatan 1522

Info lengkap: https://rumahdijual.com/bintaro/9473633-rumah-hommy-siap-huni-lokasi-di-puri-bintaro-dekat.html
Follow us: @rumahdijual on Twitter - RumahDijual.com on Facebook"
44,4-Apr-21,https://rumahdijual.com/9746867,2200,Tangerang ,94,170,2,2,2,1,1,1,2200,SHM,"Dijual segera rumah di Taman Permata 2 Bintaro, tangerang selatan","Dijual segera rumah di Taman Permata 2 Bintaro , Yuuk disurvey lihat pasti suka ..!!!

Luas Tanah 94m2
LB 170m2
Rumah Tingkat
PAM
Listrik 2200watt

 Ada Garasi mobil
 Taman
 Depan Jalan luas

2 Km Tdr utama
2 km Tdr pembantu
3 Km Mandi

Lantai 1
Dapur
 Ruang cuci lantai atas
ruang Keluarga luas
Kmr tdr anak (3x4)
- Kmr mandi anak
- Kmr mandi pembantu
-Kmr tdr pembantu

Lantai 2
- Ruang bermain anak
- Kmr Tdr Utama
(5x6m) ada kmr mandi Bath up Di dlm kmr)
- Kmr Pembantu
- tempat cuci baju dan jemuran

Rmh type 120/94
Harga 2,2Milyar Nego..
Bs kpr bank bni syariah suku bunga flat

survey by appoinment
Hub: 0812 9008 6978
Dewi 9Pro
Listrik: 2200 watt
Apakah mobil masuk? ya masuk"
45,4-Apr-21,https://rumahdijual.com/9746865,2200,Tangerang ,94,170,2,2,2,1,1,1,2200,SHM,"Dijual segera rumah di Taman Permata 2 Bintaro, tangerang selatan","Dijual segera rumah di Taman Permata 2 Bintaro

Luas Tanah 94m2
LB 170m2
Rumah Tingkat
PAM
Listrik 2200watt

- Ada Garasi mobil
- Taman
- Depan Jalan luas

2 Km Tdr utama
2 km Tdr pembantu
3 Km Mandi

Lantai 1
- Dapur
- Ruang cuci lantai atas
- ruang Keluarga luas
- Kmr tdr anak (3x4)
- Kmr mandi anak
- Kmr mandi pembantu
-Kmr tdr pembantu

Lantai 2
- Ruang bermain anak
- Kmr Tdr Utama
(5x6m) ada kmr mandi Bath up Di dlm kmr)
- Kmr Pembantu
- tempat cuci baju dan jemuran

Rmh type 120/94
Harga 2,2Milyar Nego..
Bs kpr bank bni syariah suku bunga flat

survey by appoinment
Hub: 0812 9008 6978
Dewi 9Pro"
46,4-Apr-21,https://rumahdijual.com/1898884,9778,Tangerang ,330,285,4,4,1,0,0,1,4400,PPJB,"LANCEWOOD NAVAPARK BSD CITY Hunian Ekskusif dengan unit terbatas,Info 0812 9008 6978..!!!","LANCEWOOD NAVAPARK BSD CITY

Lancewood Nava Park BSD City adalah Cluster Rumah yang dibangun di atas lahan seluas 68 Hektar di BSD City Serpong, pihaknya akan siap kembangkan 233 unit Rumah terkecil type 180m2. Merupakan Cluster Rumah Dengan disain Ekslusif yang sangat baik karena Cluster Rumah Ekslusif Lancewood Nava Park BSD City memang didisain memiliki Disain & view yang Indah layaknya sebuah resort yang sangat nyaman pada setiap unit Cluster Rumah Ekslusif Lancewood Nava Park BSD City. Cluster Rumah Ekslusif Lancewood Nava Park BSD City berada di jalan boulevard BSD City yang menghubungkan BSD City Tahap 1 dengan Tahap 2, sehingga akses dari & menuju Cluster Rumah Ekslusif Lancewood Nava Park BSD City sangat mudah.

Fasilitas terdekat dari Cluster Rumah Ekslusif Lancewood Nava Park BSD City salah satunya ada The Breeze BSD City, yang lokasinya bersebelahan dengan Cluster Rumah Ekslusif Lancewood Nava Park BSD City, lalu ada Aeon Mall dan Taman Kota 3 yang dapat dicapai kurang dari 10 menit dari Cluster Rumah Ekslusif Lancewood Nava Park BSD City, dan ada ICE ( Indonesia Convention & exhibition ) BSD City yang juga dapat dicapai hanya dalam sekitar 10 menit saja dari Cluster Rumah Ekslusif Lancewood Nava Park BSD City.

Nava Park
Nava Park BSD City, persembahan terbaru developer terpercaya Sinarmas dengan kolaborasi Hongkong Land akan membangun komplek hunian waterfront lifestyle ditengah kota BSD City, Serpong Tangerang. Nava Park dirancang oleh designer landscape internasional ternama AECOM. Diatas total lahan seluas 68 hektar, Nava Park BSD dirancang menjadi komunitas resort yang unik di kota BSD City dimana dikelilingi oleh kehidupan waterfront dan alam yang asri. Pada tahap 1 / stage 1, Nava Park BSD dijual dan dipasarkan untuk perumahan cluster premium / landed residences dan mid rise condominium Marigold Nava Park BSD pada awal tahun 2015.

Dengan konsep yang menyajikan fasilitas super lengkap, kawasan area 68 hektar Nava Park BSD akan memiliki :

NavaPark Country Club, Sprint Walk, man made Lake, Feature Bridge, playzone dan multipurpose park, landed house / cluster perumahan, condominium (high rise dan mid rise), commercial mixed-use dan waterfront villas.

Fasilitas & Lokasi Sekitar :

- Radius 2 KM Jakarta nanyang School , Swiss Germany University , Damai Indah Golf , AEON MALL , Eka Hospital , Binus City
- Playzone
- Navapark Country Club dengan Design Waterfront City
- Danau
- Botanica Park
- Jogging Track Sepanjang 15 KM , Danau Dengan Total 3.4 Hektar

LANCEWOOD NAVAPARK terdiri dari type:
- Tipe 9
Luas Tanah: 307 m2
Luas Bangunan: 242 m2

- Type 10
Luas Tanah : 220 m2
Luas Bangunan : 285 m2

- Type 10 Corner
Luas Tanah : 396 m2
Luas Bangunan : 285 m2


Pesan Sekarang...!!!


Tertarik untuk membeli rumah di Cluster Lancewood? hubungi kami untuk informasi lebih detail

HUB:
DEWI 9PROP
0812 9008 6978(WA)
0859 2000 4116


Informasi properti lainnya silahkan kunjungi WEB kami:
www.dewi76.agenproperti.com"
47,4-Apr-21,https://rumahdijual.com/9441436,888,Tangerang ,129,52,2,2,0,0,0,1,2200,SHM,JUAL CEPAT HARGA MIRING! BALI RESORT SERPONG. LOKASI NYAMAAAN..,"RUMAH DIJUAL CEPATT NEGO SAMPAI DEAL!!!

•BALI RESORT-SERPONG•
LT.129m2 (7x19) + kelebihan tanah 19m.
LB.52m2
1 lantai
KT.2
KM.2
Kamar Mandi, Dapur, Ruang Tamu, Tanah belakang masih kosong (Original)
SHM
Air Tanah
Listrik 2200watt
Belum pernah ditempati.

FASILITAS CLUSTER:
Taman, Gym, Kolam Renang, CCTV, Sistem Keamanan 24 jam.

Rp 888jt SAJAAAA!!! (Nego).


Buruan..Owner BUB!

Lokasi nyaman serasa tinggal di Bali!
Hanya 15menitan dari Stasiun Rawa Buntu BSD dan Pintu Tol Jorr BSD. Dekat dengan Pamulang, dan banyak Pusat Jajanan Makanan.

Segera hub:
•NAOMI MARISCA, S.IP•
082 113 225 455"
48,4-Apr-21,https://rumahdijual.com/5420556,1300,Tangerang ,126,122,4,3,1,1,0,1,2200,SHM,TURUN HARGA! BENER2 JUAL CEPAT+MURAH! CATELYA PRIVATE RESIDENCE BSD. SIAP HUNI+BAGUSS!,"DIJUAL CEPAAAT HARGA MIRING!
SIAP HUNI BANGEET

●CATELYA PRIVATE RESIDENCE●
Nusaloka - BSD
UNIT B7
LT.126m2
LB.122m2
KT.4+1
KM.3+1
2 lantai.
Carport: 2 mobil
Barat
2200 watt, kabel bawah tanah
Air Tanah
SHM
Rp 1,3M saja!

--> HARGA PASARAN Rp 1,6-1,9M KE ATASSS!

Lokasi bagusss..tepat bersebelahan dengan Cluster The Savia BSD by SinarmasLand.
Dekat dengan pintu Tol JORR, Pasar Modern BSD, Taman Jajan, Terminal Bus Trans BSD, RS.Bunda Delima, Stasiun Kereta Api Rawa Buntu, berbagai Sekolah: St.Ursula, Ora et Labora, Al Azhar, dll.
Rumah nyaman dan besar, row jalan besar 2 jalur, dan siap Huni!


Hub:
●NAOMI MARISCA, S.IP●
Benn's Property
082 113 225 455
http://naomi-marisca.agenproperti.com

naomimariscae.agenproperti123.com

IG: naomi_propertyconsultant"
49,4-Apr-21,https://rumahdijual.com/9276080,310,Tangerang ,60,60,2,1,0,0,0,1,1300,SHM,TURUN HARGA! JUAL CEPAT! BALE TIRTAWANA RUMPIN CISAUK SIAP HUNI!,"JUAL CEPAT!
•RUMAH BALE TIRTAWANA•
Rumpin Cisauk
LT.60
LB.Full
KT.2
KM.1
Listrik.1300 watt
Air Tanah
Dapur
Dak depan
Canopy baja ringan
SHM
Rp 310Jt saja!

Lokasi hanya 10-15 menit dari Aeon Mall dan Gedung ICE.
Dekat dengan Terminal Intermoda, Pasar Modern BSD 2, dll.

Segera hub:
*NAOMI MARISCA, S.IP*"
50,4-Apr-21,https://rumahdijual.com/10400837,400,Tangerang ,90,45,2,1,0,0,0,1,1300,SHM,JUAL CEPAAT BALE TIRTAWANA RUMPIN CISAUK TANGERANG,"DIJUAL CEPAAAAT!
TURUN HARGAAA..

•BALE TIRTAWANA•
Rumpin
LT.90
LB.45
KT.2
KM.1
Air Tanah
Listrik 1300 watt
SHM
Rp 400jt (NEGO!)

Lokasi hanya 10-15 menit dari Aeon Mall dan Gedung ICE.
Dekat dengan Terminal Intermoda, Pasar Modern BSD 2, dll.


Hub:
•NAOMI MARISCA, SIP•
Property Consultant
082 113 225 455"
51,4-Apr-21,https://rumahdijual.com/5791463,1300,Tangerang ,126,102,4,3,1,1,1,1,2200,SHM,TURUJ HARGA! JUAL CEPAT BANGET HARGA MIRING! CATELYA PRIVATE RESIDENCE NUSALOKA BSD.,"DIJUAL CEPAAAT HARGA MIRING!

●CATELYA PRIVATE RESIDENCE●
Nusaloka - BSD
•UNIT A2•
LT.126m2
LB.122m2
KT.4+1
KM.3+1
2 lantai
Carport. 2 Mobil
Timur
2200 watt, kabel bawah tanah
Air Tanah tapi beniing
SHM
Rp 1,3M SAJA!!

--> HARGA PASARAN Rp 1,6M-1,9Man KE ATASSS!

Lokasi bagusss..tepat bersebelahan dengan Cluster The Savia BSD by SinarmasLand.
Dekat dengan pintu Tol JORR, Pasar Modern BSD, Taman Jajan, Terminal Bus Trans BSD, RS.Bunda Delima, Stasiun Kereta Api Rawa Buntu, berbagai Sekolah: St.Ursula, Ora et Labora, Al Azhar, dll.
Rumah nyaman dan besar, row jalan besar 2 jalur, dan siap Huni!


Hub:
●NAOMI MARISCA, S.IP●
Benn's Property
082 113 225 455
http://naomi-marisca.agenproperti.com

naomimariscae.agenproperti123.com

IG: naomi_propertyconsultant"
52,4-Apr-21,https://rumahdijual.com/10258676,990,Tangerang ,90,90,2,2,0,0,1,1,4400,SHM,JUAL CEPAT!! SERPONG PARK BSD SIAP HUNI+NYAMAN!!,"Jual Cepat!
•RUMAH SERPONG PARK•
LT.90 (6x15)
LB.90
KT.2
KM.2
Listrik 4400 watt
Air PAM
Hadap Selatan
SHM
Biaya Notaris ditanggung Pembeli.
Penjual hanya menanggung pajak penjual.
AC 2 unit ditinggal

Perumahan Cluster Amethyst..
Depan rumah ada area parkir jalanan luas

Dekat Mall BSD Plaza, graha telkom, ITC BSD
Dekat sekolah
Dekat rmh ibadah
Dll

Rp 990 juta (NETT)

Lokasi nyaman, dekat dengan BSD Plaza, tembus ke Bintaro hanya 10 menit, dekat dengan ITC BSD Carrefour, BSD Square, TerasKota Mall, Giant Melati, Giant Extra BSD, hanya 10 menit ke Stasiun Rawa Buntu BSD, dekat dengan Pasar Modern BSD, Pintu tol JORR

Lalu dekat Serpong Park sedang dibangun project Jalan Tol JORR 2 yang akan membuat harga property di Serpong Park semakin naik!

Segera hubungi:
●NAOMI MARISCA, S.IP●
082 113 225 455
http://naomi-marisca.agenproperti.com

IG: @naomi_propertyconsultant"
53,4-Apr-21,https://rumahdijual.com/2906441,855,Tangerang ,75,69,3,2,0,0,0,1,2200,HGB,"Rumah Nyaman 2 Lantai, Bebas Banjir, FREE PPN 10%","PT PELANGI INTERNASIONAL kembali menghadirkan unit 2 lantai di Palm Village, dengan type bangunan 69. Dengan 3 kamar tidur dan 2 kamar mandi, akan sangat memenuhi kebutuhan keluarga Anda.
Dibangun dengan spesifikasi yang mumpuni, kami bisa menjamin kualitas bangunan rumah lebih unggul dibanding dengan perumahan sekitar dengan harga yang sama.
Palm Village dibangun di lokasi yang dekat dengan berbagai fasilitas umum. Diantaranya Sarana pendidikan dari TK-Universitas, RSUD Tangsel, tidak jauh dari Pom Bensin, dekat dengan pusat perbelanjaan, dan berada di daerah dengan kualitas sinyal yang bagus.
Harga rumah juga sudah termasuk:
-Biaya AJB dan Balik Nama Sertifikat
-PPn 10%
-Pemasangan Listrik 2200va
-Free Pompa Jet

Jika Anda ingin KPR, proses akan dibantu semua. Dan DP masih bisa diangsur, maksimal 5x dalam tempo 5 bulan.

Silahkan kunjungi Perumahan Palm Village untuk melihat rumah contohnya.
Kantor Pemasaran buka setiap hari.

Hubungi: DANANG 087 858 360 238 / 021-7403685
Hunian minimalis, aman dan nyaman untuk kehidupan Anda di saat ini. Beralamat di Jl. Pinang, Pamulang Timur, Tangerang Selatan dengan lingkungan asri, cluster, terletak di lokasi yang sangat strategis. Bebas banjir dan keamanan 24 jam. Silahkan berkunjung ke lokasi untuk melihat rumah contohnya. Dapatkan promo menarik dari PT PELANGI INTERNASIONAL untuk transaksi di bulan ini.
Luas Bangunan 41m2 dan Luas Tanah 106m2 dengan Sertifikat Hak Guna Bangun sampai 25th yang sudah pecah per kavling, semakin memuadhkan Anda apabila ingin membelinya melalui pembiayaan KPR.
DP Bisa diangsur dan Proses KPR dibantu sampai tuntas.
Silahkan berkunjung untuk memastikan kualitas unitnya.
Dijual: Rumah 2 (dua) Lantai
Cluster AURORA
Kawasan SUTERA RENATA
ALAM SUTERA
Type Mansion Plus

Luas Tanah 420 m2 (14x30)
Luas Bangunan 270 m2
Kamar Tidur 4+1
Kamar Mandi 4+1
Surat: SHM

Informasi Hubungi Marketing :
DANNY
81212122727
(Jual/Beli/Sewa/KPR Properti Saya Siap Membantu)

Link WA :
[messaging-link]
54,4-Apr-21,https://rumahdijual.com/4707286,785,Tangerang ,106,41,2,1,0,0,0,1,1300,HGB,"Rumah Baru, Posisi Sudut, 5 Menit Pintu Tol Serpong-Cinere -- FREE PPN","Hunian minimalis, aman dan nyaman untuk kehidupan Anda di saat ini. Beralamat di Jl. Pinang, Pamulang Timur, Tangerang Selatan dengan lingkungan asri, cluster, terletak di lokasi yang sangat strategis. Bebas banjir dan keamanan 24 jam. Silahkan berkunjung ke lokasi untuk melihat rumah contohnya. Dapatkan promo menarik dari PT PELANGI INTERNASIONAL untuk transaksi di bulan ini.
Luas Bangunan 41m2 dan Luas Tanah 106m2 dengan Sertifikat Hak Guna Bangun sampai 25th yang sudah pecah per kavling, semakin memuadhkan Anda apabila ingin membelinya melalui pembiayaan KPR.
DP Bisa diangsur dan Proses KPR dibantu sampai tuntas.
Silahkan berkunjung untuk memastikan kualitas unitnya."
55,4-Apr-21,https://rumahdijual.com/10083620,7000,Tangerang ,420,270,4,4,1,1,1,1,5500,SHM,Cluster AURORA Lebar 14 Kawasan SUTERA RENATA ALAM SUTERA #aurora24,"Dijual: Rumah 2 (dua) Lantai
Cluster AURORA
Kawasan SUTERA RENATA
ALAM SUTERA
Type Mansion Plus

Luas Tanah 420 m2 (14x30)
Luas Bangunan 270 m2
Kamar Tidur 4+1
Kamar Mandi 4+1
Surat: SHM

Informasi Hubungi Marketing :
DANNY
81212122727
(Jual/Beli/Sewa/KPR Properti Saya Siap Membantu)

Link WA :
[messaging-link]
56,4-Apr-21,https://rumahdijual.com/10436700,3100,Tangerang ,180,135,3,2,1,1,1,1,5500,SHM,Rumah cantik dijual murah di Avani BSD Furnished,"*Hot listing murah bgt*

🛳️ *Dijual/sewa rumah di The Avani BSD*

Cluster Anantha
Lt. 180m Lb 135m
Kt 3+1. Km 2+1
Listrik 5500 w.
Surat hak milik.
Full furnished

Harga 3.1 M nego
Sewa 100jt/th nego

Anna Reni Solid Pro
[messaging-link]
57,4-Apr-21,https://rumahdijual.com/10146300,1200,Tangerang ,76,60,2,2,1,0,0,1,2200,SHM,Rumah cluster Bintaro,"*Mau Tau Cara Beli Hunian Apartement Dengan Mudah dan Menguntungkan*

Type 2 BR

Spesial promo
- Diskon 20%
- Subsidi DP
- Subsidi angsuran
- Subsidi biaya akad
- Tanda jadi 10 juta
- Langsung Siap huni
- Free furnish
- Free IPL 3 tahun
- free biaya pengalihan hak

Ayo buruan jangan sampai kehabisan unit hanya tinggal !!!
@ Rumah 1 unit
@ Kavling 2 unit"
58,4-Apr-21,https://www.rumah123.com/properti/tangerang/hos8120924/,5100,Tangerang ,203,200,5,4,0,0,1,0,4400,SHM,RUMAH CANTIK SIAP HUNI DAN MURAH,"DIJUAL CEPAT/ MURAH DAN SIAP HUNI DI GREEN LAKE CITY CLUSTER EAST ASIA CIPONDOH TANGERANG.			
LOKASI RUMAH DEKAT CLUB HOUSE			
DEKAT TOL KARANG TENGAH			"
59,3-Apr-21,https://rumahdijual.com/8602013,1800,Tangerang ,128,92,3,3,1,1,1,1,2200,SHM,Verdant Ville Kawasan The Icon BSD,"Dijual: Rumah 2 (Dua) Lantai
Cluster Verdant Ville
Kawasan The Icon
BSD City

Luas Tanah 128 m2 (8x16)
Luas Bangunan 92 m2
Kamar Tidur 3+1
Kamar Mandi 3+1
Surat: SHM
Hadap: Selatan

Hubungi :
DANNY - 081212122727

Link WA :
[messaging-link]
(Jual/Beli/Sewa/KPR Properti Saya Siap Membantu)"
60,3-Apr-21,https://rumahdijual.com/7267121,2300,Tangerang ,162,128,3,3,1,1,0,1,2200,SHM,Inika Island LT 162 LB 128 The Avani BSD City 081212122727,"Dijual: Rumah 2 Lantai
Cluster Inika Island Kawasan The Avani BSD City

Luas Tanah 162 m2 ( 9x18 )
Luas Bangunan 128 m2
Kamar Tidur 3+1
Kamar Mandi 3+1

Surat SHM

DANNY - 081212122727

Link WA :
[messaging-link]
Sell-Buy-Rent"
61,3-Apr-21,https://rumahdijual.com/7465783,1500,Tangerang ,60,120,3,3,1,1,1,1,2200,PPJB,Whelford @Greenwich Park BSD City,"Dijual: Rumah 3 (Tiga) Lantai
Cluster Whelford Kawasan Greenwich Park BSD City

Luas Tanah 60 m2 (6x10)
Luas Bangunan 120 m2
Kamar Tidur 3+1
Kamar Mandi 3+1
Surat: PPJB

DANNY - 081212122727

Link WA :
[messaging-link]
Sell-Buy-Rent"
62,3-Apr-21,https://rumahdijual.com/7857759,2500,Tangerang ,112,133,3,3,1,1,1,1,2200,PPJB,Cluster Luxmore Kawasan Greenwich BSD City,"Rumah bergaya arsitektur modern di Cluster Luxmore Greenwich Park bernuansa resort dengan pengoptimalan ruang di dalam rumah. sehingga kesan modern dan minimalis sangat terasa ketika masuk ke dalam Cluster ini.

Lokasi Cluster sendiri sangat dekat dengan pusat bisnis dan Edutown BSD City. Selain itu dekat juga dengan pusat perbelanjaan.

Ready Stock type 133/112

Dimensi tanah 8 X 14
Kamar tidur 3+1
Kamar mandi 3+1
Garasi + Carport
Surat: PPJB siap AJB
Hadap: Selatan

Hubungi:
DANNY - 081212122727

Link WA :
[messaging-link]
Sell-Buy-Rent"
63,3-Apr-21,https://rumahdijual.com/3793164,1200,Tangerang ,90,76,3,2,0,0,0,1,0,SHM,Rumah Syariah Mewah Dan Strategis Di TANGSEL Dekat MRT Lebak Bulus,"RUMAH SYARIAH
CARANYA MUDAH, TRANSAKSINYA BERKAH

Menjawab keinginan banyak pihak untuk membuat perumahan berskema 100 % Syariah disekitaran Jakarta, alhamdulillah kini harapan terwujud sudah.

KINI TELAH HADIR...

KIRAI PARK, CIRENDEU, TANGSEL


Perumahan berkonsep kepemilikan 100 % Syariah di lokasi strategis di selatan Jakarta

-Tanpa Bank
-Tanpa Riba
-Tanpa Denda
-Tanpa Sita
-Tanpa Asuransi
-Tanpa BI Checking

BERADA DI LOKASI TERBAIK DENGAN AKSES YG STRATEGIS :

- 6 km ke Pondok Indah Mall
- 3 km ke MRT Lebak Bulus
- 2 km ke Universitas Terbuka, Pondok Cabe
- 3 km ke Pintu toll Pondok Pinang
- 3 km ke UIN Ciputat

KABAR GEMBIRANYA..

Tersedia unit ready stock. Anda tinggal lunasi DP-nya, lalu Anda tempati rumahnya. Gimana, asyik apa asyik?

MINAT???

HUBUNGI KAMI SEKARANG JUGA!!!

RAHMAT SUWANDI
HP/WA: 085264487212

BURUAN JANGAN SAMPAI KEHABISAN!!!"
64,3-Apr-21,https://www.rumah123.com/properti/tangerang/hos8118790/,875,Tangerang ,55,40,2,1,0,0,0,0,3500,SHM,RUMAH JL MAWAR 7 CIPONDOH TANGERANG KODE 2021-03-0029-ERW,LOKASI BAGUS
65,3-Apr-21,https://www.rumah123.com/properti/tangerang/hos8118756/,1800,Tangerang ,63,83,3,2,0,0,1,0,4400,PPJB,RUMAH GREEN VILLAGE CIPONDOH TANGERANG KODE 2021-03-0012-SUS,LOKASI BAGUS
66,3-Apr-21,https://www.rumah123.com/properti/tangerang/hos8116684/,1400,Tangerang ,63,86,3,2,0,0,1,0,0,SHM,Rumah Bagus dan Harga Murah di Green Village Cipondoh Tangerang,"LT/LB : 63 / 86 M,3 K. Tidur,2 K. Mandi,AC 3 + CCTV
LOKASI AMAN
BEBAS BANJIR
KEAMANAN 24 JAM
BEBAS BANJIR
KEAMANAN 24 JAM"
67,1-Apr-21,https://www.rumah123.com/properti/tangerang/hos8111469/,5940,Tangerang ,236,199,5,4,1,1,1,0,3500,SHM,SUPER BEST DEAL! SEMI FURNISHED BISA KPR RUMAH MINIMALIS CANTIK SUTERA VICTORIA ALAM SUTERA HOEK,"2 Menit Menuju *MALL LIVING WORLD* , *THE FLAVOR BLISS*, & *PASAR DELAPAN*

2 Menit Menuju *MALL ALAM SUTERA* & *CBD*

2 Menit Menuju *IKEA* & *DIRECT TOLL JAKARTA*

*Tipe Daisy Sudut*
LT 236 m2
LB 199 m2
2 Lantai
Hoek 2 Tampak
4 + 1 Kamar Tidur
3 + 1 Kamar Mandi
Lokasi Sangat Strategis

Kondisi Semi Furnished:
- Kitchen Set
- CCTV 3 Titik
- MF 12 Bulan
- Shower Screen
- Solar Water Heater

BISA KPR , DIBANTU MENDAPATKAN HARGA TERBAIK"
68,1-Apr-21,https://www.rumah123.com/properti/tangerang/hos8109107/,5781,Tangerang ,240,243,4,3,1,1,1,1,2200,SHM,SIAP HUNI ! CLUSTER FAVORIT HANYA SELANGKAH KE PASAR 8 DAN PUSAT KULINER ALAM SUTERA,"Rumah Murah Siap Huni di Cluster @ Alam Sutera

Cluster di Alam Sutera, Kawasan Hijau Lokasi Strategis di Pusat Kuliner dan CBD Alam Sutera Tangerang.

Keunggulan Cluster :
